pedido_id,data_venda,produto,categoria,regiao,canal_venda,forma_pagamento,quantidade,preco_unitario,receita_total
P0266,2025-01-01,Mochila,Acessórios,Centro-Oeste,Site,Boleto,3,172.53,517.59
P0074,2025-01-01,Cadeira,Móveis,Norte,Loja Física,Boleto,3,619.86,1859.58
P0040,2025-01-02,Luminária,Casa,Centro-Oeste,Marketplace,Pix,3,128.19,384.57
P0005,2025-01-04,Teclado,Eletrônicos,Sul,Site,Pix,4,146.17,584.68
P0194,2025-01-09,Teclado,Eletrônicos,Centro-Oeste,Loja Física,Cartão,3,139.26,417.78
P0324,2025-01-09,Mesa,Móveis,Centro-Oeste,Loja Física,Pix,3,873.64,2620.92
P0265,2025-01-09,Camiseta,Vestuário,Sul,Marketplace,Pix,5,70.84,354.2
P0193,2025-01-14,Teclado,Eletrônicos,Sul,Loja Física,Pix,1,146.6,146.6
P0287,2025-01-14,Calça Jeans,Vestuário,Centro-Oeste,Loja Física,Cartão,2,159.98,319.96
P0258,2025-01-14,Luminária,Casa,Nordeste,Site,Pix,1,118.01,118.01
P0130,2025-01-17,Monitor,Eletrônicos,Centro-Oeste,Site,Boleto,3,929.8,2789.4
P0174,2025-01-18,Mochila,Acessórios,Sudeste,Marketplace,Pix,3,186.69,560.07
P0275,2025-01-19,Camiseta,Vestuário,Sudeste,Loja Física,Pix,2,67.6,135.2
P0344,2025-01-19,Luminária,Casa,Nordeste,Site,Cartão,4,113.98,455.92
P0273,2025-01-19,Cadeira,Móveis,Sul,Site,Pix,2,602.56,1205.12
P0320,2025-01-21,Notebook,Eletrônicos,Nordeste,Marketplace,Boleto,1,3014.16,3014.16
P0281,2025-01-22,Calça Jeans,Vestuário,Centro-Oeste,Marketplace,Boleto,3,162.94,488.82
P0069,2025-01-23,Calça Jeans,Vestuário,Norte,Loja Física,Boleto,4,147.24,588.96
P0007,2025-01-23,Calça Jeans,Vestuário,Centro-Oeste,Site,Boleto,4,160.93,643.72
P0120,2025-01-24,Notebook,Eletrônicos,Sul,Loja Física,Pix,5,3093.57,15467.85
P0078,2025-01-24,Monitor,Eletrônicos,Sudeste,Marketplace,Pix,4,916.02,3664.08
P0339,2025-01-26,Camiseta,Vestuário,Sul,Site,Cartão,5,66.93,334.65
P0255,2025-01-27,Camiseta,Vestuário,Norte,Site,Boleto,4,74.19,296.76
P0316,2025-01-27,Mochila,Acessórios,Norte,Marketplace,Cartão,5,171.21,856.05
P0216,2025-01-27,Teclado,Eletrônicos,Sudeste,Loja Física,Cartão,2,156.11,312.22
P0035,2025-01-28,Camiseta,Vestuário,Nordeste,Site,Cartão,1,65.08,65.08
P0163,2025-01-29,Cadeira,Móveis,Sul,Site,Boleto,3,636.98,1910.94
P0044,2025-01-30,Fone Bluetooth,Eletrônicos,Sudeste,Loja Física,Cartão,1,242.93,242.93
P0282,2025-01-30,Mouse,Eletrônicos,Sul,Site,Cartão,4,78.25,313.0
P0206,2025-01-31,Mochila,Acessórios,Sudeste,Marketplace,Pix,5,181.78,908.9
P0127,2025-01-31,Mochila,Acessórios,Sul,Loja Física,Cartão,1,192.89,192.89
P0330,2025-02-01,Calça Jeans,Vestuário,Norte,Marketplace,Boleto,2,160.48,320.96
